patch_id,visit,detection,time_decimal_bst,survey_effort,julian_day,temperature,rainfall,relative_humidity,cloud_amount,mean_wind_speed,mean_wind_direction
patch_32,visit_22,0,14.09194444,1,188,15.4,0,68,1,7,50
patch_33,visit_22,0,14.11972222,1,188,15.4,0,68,1,7,50
patch_01,visit_23,0,11.63333333,2,189,14.7,0,67.4,1,9,220
patch_02,visit_23,0,11.91861111,1,189,14.7,0,67.4,1,9,220
patch_03,visit_23,0,11.94472222,1,189,14.7,0,67.4,1,9,220
patch_04,visit_23,0,11.94888889,1,189,14.7,0,67.4,1,9,220
patch_05,visit_23,0,11.95805556,1,189,14.7,0,67.4,1,9,220
patch_06,visit_23,0,11.97944444,1,189,14.7,0,67.4,1,9,220
patch_07,visit_23,0,11.99333333,1,189,14.7,0,67.4,1,9,220
patch_08,visit_23,0,12.00388889,1,189,15.9,0,67.2,0,10,230
patch_09,visit_23,0,12.05388889,2,189,15.9,0,67.2,0,10,230
patch_10,visit_23,0,12.29222222,2,189,15.9,0,67.2,0,10,230
patch_11,visit_23,0,12.39333333,1,189,15.9,0,67.2,0,10,230
patch_12,visit_23,0,12.45861111,1,189,15.9,0,67.2,0,10,230
patch_13,visit_23,0,12.53555556,1,189,15.9,0,67.2,0,10,230
patch_14,visit_23,1,12.68333333,3,189,15.9,0,67.2,0,10,230
patch_15,visit_23,0,13.14166667,2,189,16.1,0,60.1,0,11,230
patch_16,visit_23,1,13.80055556,1,189,16.1,0,60.1,0,11,230
patch_17,visit_23,0,12.71972222,1,189,15.9,0,67.2,0,10,230
patch_18,visit_23,1,12.20555556,2,189,15.9,0,67.2,0,10,230
patch_19,visit_23,1,13.38805556,3,189,16.1,0,60.1,0,11,230
patch_20,visit_23,0,13.48333333,2,189,16.1,0,60.1,0,11,230
patch_21,visit_23,0,13.7,2,189,16.1,0,60.1,0,11,230
patch_22,visit_23,0,13.71666667,2,189,16.1,0,60.1,0,11,230
patch_23,visit_23,0,13.73333333,2,189,16.1,0,60.1,0,11,230
patch_24,visit_23,0,13.66305556,2,189,16.1,0,60.1,0,11,230
patch_25,visit_23,0,13.64666667,2,189,16.1,0,60.1,0,11,230
patch_26,visit_23,0,13.56111111,2,189,16.1,0,60.1,0,11,230
patch_27,visit_23,0,12.80972222,2,189,15.9,0,67.2,0,10,230
patch_28,visit_23,0,12.83916667,1,189,15.9,0,67.2,0,10,230
patch_29,visit_23,1,12.34972222,2,189,15.9,0,67.2,0,10,230
patch_30,visit_23,0,14.30277778,1,189,17.1,0,62.5,0,11,230
patch_31,visit_23,0,14.31472222,1,189,17.1,0,62.5,0,11,230
patch_32,visit_23,0,14.38722222,1,189,17.1,0,62.5,0,11,230
patch_33,visit_23,0,14.41055556,1,189,17.1,0,62.5,0,11,230
